id,title,content,publication_date,source_url,category
18,Lakshadweep: Can India's 'alternative Maldives' handle mass tourism?,"Indian PM Modi's recent visit to Lakshadweep could spark a tourist surge - but
is the island chain ready?

","Thu, 18 Jan 2024 04:08:29 GMT",https://www.bbc.co.uk/news/world-asia-india-67911165?at_medium=RSS&at_campaign=KARANGA,Tourism.
19,Gujarat boat capsize victims 'not given life jackets',"Parents of students who died after a boat capsized in India's Gujarat state
allege negligence by authorities.

","Fri, 19 Jan 2024 05:08:57 GMT",https://www.bbc.co.uk/news/world-asia-india-68027147?at_medium=RSS&at_campaign=KARANGA,Category: Terrorism/protest/political/riot
20,What Rahul Gandhi's march means for India election,"The Congress leader's cross-country march began with hope, but analysts doubt
its electoral impact.

","Mon, 15 Jan 2024 08:38:23 GMT",https://www.bbc.co.uk/news/world-asia-india-67911170?at_medium=RSS&at_campaign=KARANGA,Others.
21,Agatha Christie: The Indian hotel murder that inspired the queen of crime,"The sensational case, which made global headlines, is said to have influenced
Christie's first book.

","Sat, 13 Jan 2024 22:26:16 GMT",https://www.bbc.co.uk/news/world-asia-india-67943375?at_medium=RSS&at_campaign=KARANGA,"The text belongs to the category ""Others""."
22,Bengaluru: Why English is dividing people in India's Silicon Valley,"Kannada-language protesters recently hit the headlines for tearing down
English billboards in Bengaluru.

","Fri, 12 Jan 2024 00:20:40 GMT",https://www.bbc.co.uk/news/world-asia-india-67889621?at_medium=RSS&at_campaign=KARANGA,Riot.
23,Bihar men conned by 'impregnating women' job scam,"Scammers in Bihar state promised to pay huge sums of money to men to get
childless women pregnant.

","Wed, 10 Jan 2024 00:00:22 GMT",https://www.bbc.co.uk/news/world-asia-india-67860456?at_medium=RSS&at_campaign=KARANGA,Scams.
24,Maldives: Maldivians debate India's 'boycott' of their nation,"Tensions have escalated after three Maldivian ministers made derogatory
comments about India's PM Modi.

","Thu, 11 Jan 2024 07:28:52 GMT",https://www.bbc.co.uk/news/world-asia-india-67942642?at_medium=RSS&at_campaign=KARANGA,"Tensions have escalated after three Maldivian ministers made derogatory comments about India's PM Modi.

Category: Political."
25,Plane gets jammed under bridge in India,"The scrap fuselage was on its way to Assam from Mumbai on a lorry when it got
stuck.

","Fri, 29 Dec 2023 23:17:00 GMT",https://www.bbc.co.uk/news/world-asia-india-67843833?at_medium=RSS&at_campaign=KARANGA,Others
26,Intruder jumps on table in Indian parliament,"Lawmakers said two men jumped into the well of the house from the visitors'
gallery.

","Wed, 13 Dec 2023 09:49:30 GMT",https://www.bbc.co.uk/news/world-asia-india-67700660?at_medium=RSS&at_campaign=KARANGA,Others.
27,Moment worker is pulled from collapsed tunnel,"Fourty-one Indian workers are finally rescued from a tunnel that partially
caved in after a landslide.

","Tue, 28 Nov 2023 15:13:21 GMT",https://www.bbc.co.uk/news/world-asia-india-67552409?at_medium=RSS&at_campaign=KARANGA,Natural Disasters.
28,First video of trapped tunnel workers in India,"Rescuers have shared a video of the 41 workers who have been trapped inside a
tunnel since 12 November.

","Tue, 21 Nov 2023 05:58:33 GMT",https://www.bbc.co.uk/news/world-asia-india-67482786?at_medium=RSS&at_campaign=KARANGA,‟Natural Disasters”.
29,Andhra Pradesh: Drone footage shows aftermath of deadly India train crash,"A preliminary investigation has found that ""human error"" led to the collision,
officials say.

","Mon, 30 Oct 2023 06:08:55 GMT",https://www.bbc.co.uk/news/world-asia-india-67258761?at_medium=RSS&at_campaign=KARANGA,Others.
30,India flash floods: More than 100 missing in Sikkim state,"Hundreds of search and rescue officers have been deployed across the state of
Sikkim.

","Thu, 05 Oct 2023 07:25:09 GMT",https://www.bbc.co.uk/news/world-67015721?at_medium=RSS&at_campaign=KARANGA,Emergency/Natural Disasters
